indicator,age_modifier,sex_modifier,value,county
Number of education Institutions (Public & Private),preprimary_ece,total,367,Tana River
Number of education Institutions (Public & Private),primary,total,207,Tana River
Number of education Institutions (Public & Private),secondary,total,35,Tana River
Gender Parity Index,preprimary_ece,total,0.9,Tana River
Gender Parity Index,primary,total,0.97,Tana River
Gender Parity Index,secondary,total,0.83,Tana River
Learner to teacher Ratio in Public Schools,preprimary_ece,total,82,Tana River
Learner to teacher Ratio in Public Schools,primary,total,35,Tana River
Learner to teacher Ratio in Public Schools,secondary,total,24,Tana River
Learner-Classroom Ratio in Public Schools,preprimary_ece,total,73,Tana River
Learner-Classroom Ratio in Public Schools,primary,total,38,Tana River
Learner-Classroom Ratio in Public Schools,secondary,total,33,Tana River
Percentage of students with no access to improved water source,NA,total,53,Tana River
Number of schools with no water source,NA,total,122,Tana River
Students' dropout/Absenteeism during 2022,preprimary_ece,female,461,Tana River
Students' dropout/Absenteeism during 2022,preprimary_ece,male,1446,Tana River
Students' dropout/Absenteeism during 2022,preprimary_ece,total,1907,Tana River
Students' dropout/Absenteeism during 2022,primary,female,1356,Tana River
Students' dropout/Absenteeism during 2022,primary,male,1271,Tana River
Students' dropout/Absenteeism during 2022,primary,total,2627,Tana River
Students' dropout/Absenteeism during 2022,secondary,female,0,Tana River
Students' dropout/Absenteeism during 2022,secondary,male,0,Tana River
Students' dropout/Absenteeism during 2022,secondary,total,0,Tana River
Net Enrolment Rate (NER),preprimary_ece,female,91.4,Tana River
Net Enrolment Rate (NER),preprimary_ece,male,96.5,Tana River
Net Enrolment Rate (NER),preprimary_ece,total,94,Tana River
Net Enrolment Rate (NER),primary,female,48.8,Tana River
Net Enrolment Rate (NER),primary,male,47.3,Tana River
Net Enrolment Rate (NER),primary,total,48.1,Tana River
Net Enrolment Rate (NER),secondary,female,18.1,Tana River
Net Enrolment Rate (NER),secondary,male,19.6,Tana River
Net Enrolment Rate (NER),secondary,total,18.9,Tana River
Primary-to-Secondary Transition Rate,secondary,female,80.3,Tana River
Primary-to-Secondary Transition Rate,secondary,male,84.3,Tana River
Primary-to-Secondary Transition Rate,secondary,total,82.4,Tana River
Learner to Toilet Ratio in Public Schools,preprimary_ece,female,88,Tana River
Learner to Toilet Ratio in Public Schools,preprimary_ece,male,100,Tana River
Learner to Toilet Ratio in Public Schools,preprimary_ece,total,94,Tana River
Learner to Toilet Ratio in Public Schools,primary,female,43,Tana River
Learner to Toilet Ratio in Public Schools,primary,male,50,Tana River
Learner to Toilet Ratio in Public Schools,primary,total,47,Tana River
Learner to Toilet Ratio in Public Schools,secondary,female,18,Tana River
Learner to Toilet Ratio in Public Schools,secondary,male,29,Tana River
Learner to Toilet Ratio in Public Schools,secondary,total,24,Tana River
county_population,total,female,178288,Tana River
county_population,total,male,174260,Tana River
county_population,total,total,352549,Tana River
school_age_children,total,female,71353,Tana River
school_age_children,total,male,69423,Tana River
school_age_children,total,total,140776,Tana River
out_of_school_children,preprimary_ece,female,6490,Tana River
out_of_school_children,preprimary_ece,male,6950,Tana River
out_of_school_children,preprimary_ece,total,13440,Tana River
out_of_school_children,primary,female,12940,Tana River
out_of_school_children,primary,male,13140,Tana River
out_of_school_children,primary,total,26080,Tana River
out_of_school_children,secondary,female,5430,Tana River
out_of_school_children,secondary,male,4990,Tana River
out_of_school_children,secondary,total,10420,Tana River
Percentage of Teenage Pregnancy for girls/women aged 15-19 yrs who have ever been pregnant,total,female,0.176,Tana River
GBV: Percentage of girls/women who have experienced physical violence since age 15,total,female,0.358,Tana River
GBV: Percentage of girls/women aged 15-49 yrs who have ever experienced sexual violence,total,female,0.023,Tana River
Number of education Institutions (Public & Private),preprimary_ece,total,557,Tharaka-Nithi
Number of education Institutions (Public & Private),primary,total,545,Tharaka-Nithi
Number of education Institutions (Public & Private),secondary,total,160,Tharaka-Nithi
Gender Parity Index,preprimary_ece,total,1,Tharaka-Nithi
Gender Parity Index,primary,total,0.97,Tharaka-Nithi
Gender Parity Index,secondary,total,1.08,Tharaka-Nithi
Learner to teacher Ratio in Public Schools,preprimary_ece,total,29,Tharaka-Nithi
Learner to teacher Ratio in Public Schools,primary,total,22,Tharaka-Nithi
Learner to teacher Ratio in Public Schools,secondary,total,24,Tharaka-Nithi
Learner-Classroom Ratio in Public Schools,preprimary_ece,total,31,Tharaka-Nithi
Learner-Classroom Ratio in Public Schools,primary,total,20,Tharaka-Nithi
Learner-Classroom Ratio in Public Schools,secondary,total,37,Tharaka-Nithi
Percentage of students with no access to improved water source,NA,total,23,Tharaka-Nithi
Number of schools with no water source,NA,total,164,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,preprimary_ece,female,65,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,preprimary_ece,male,45,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,preprimary_ece,total,110,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,primary,female,1080,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,primary,male,941,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,primary,total,2021,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,secondary,female,3,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,secondary,male,81,Tharaka-Nithi
Students' dropout/Absenteeism during 2022,secondary,total,84,Tharaka-Nithi
Net Enrolment Rate (NER),preprimary_ece,female,171.2,Tharaka-Nithi
Net Enrolment Rate (NER),preprimary_ece,male,168.6,Tharaka-Nithi
Net Enrolment Rate (NER),preprimary_ece,total,169.9,Tharaka-Nithi
Net Enrolment Rate (NER),primary,female,98.9,Tharaka-Nithi
Net Enrolment Rate (NER),primary,male,100.8,Tharaka-Nithi
Net Enrolment Rate (NER),primary,total,99.9,Tharaka-Nithi
Net Enrolment Rate (NER),secondary,female,102.8,Tharaka-Nithi
Net Enrolment Rate (NER),secondary,male,91.2,Tharaka-Nithi
Net Enrolment Rate (NER),secondary,total,97,Tharaka-Nithi
Primary-to-Secondary Transition Rate,secondary,female,88.9,Tharaka-Nithi
Primary-to-Secondary Transition Rate,secondary,male,87.1,Tharaka-Nithi
Primary-to-Secondary Transition Rate,secondary,total,88.1,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,preprimary_ece,female,14,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,preprimary_ece,male,16,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,preprimary_ece,total,15,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,primary,female,16,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,primary,male,18,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,primary,total,17,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,secondary,female,14,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,secondary,male,17,Tharaka-Nithi
Learner to Toilet Ratio in Public Schools,secondary,total,16,Tharaka-Nithi
county_population,total,female,211732,Tharaka-Nithi
county_population,total,male,204652,Tharaka-Nithi
county_population,total,total,416383,Tharaka-Nithi
school_age_children,total,female,57717,Tharaka-Nithi
school_age_children,total,male,57545,Tharaka-Nithi
school_age_children,total,total,115262,Tharaka-Nithi
out_of_school_children,preprimary_ece,female,1450,Tharaka-Nithi
out_of_school_children,preprimary_ece,male,1400,Tharaka-Nithi
out_of_school_children,preprimary_ece,total,2850,Tharaka-Nithi
out_of_school_children,primary,female,1020,Tharaka-Nithi
out_of_school_children,primary,male,1240,Tharaka-Nithi
out_of_school_children,primary,total,2260,Tharaka-Nithi
out_of_school_children,secondary,female,1300,Tharaka-Nithi
out_of_school_children,secondary,male,1400,Tharaka-Nithi
out_of_school_children,secondary,total,2700,Tharaka-Nithi
Percentage of Teenage Pregnancy for girls/women aged 15-19 yrs who have ever been pregnant,total,female,0.099,Tharaka-Nithi
GBV: Percentage of girls/women who have experienced physical violence since age 15,total,female,0.346,Tharaka-Nithi
GBV: Percentage of girls/women aged 15-49 yrs who have ever experienced sexual violence,total,female,0.125,Tharaka-Nithi
Number of education Institutions (Public & Private),preprimary_ece,total,942,Turkana
Number of education Institutions (Public & Private),primary,total,471,Turkana
Number of education Institutions (Public & Private),secondary,total,61,Turkana
Gender Parity Index,preprimary_ece,total,0.94,Turkana
Gender Parity Index,primary,total,0.9,Turkana
Gender Parity Index,secondary,total,0.62,Turkana
Learner to teacher Ratio in Public Schools,preprimary_ece,total,156,Turkana
Learner to teacher Ratio in Public Schools,primary,total,88,Turkana
Learner to teacher Ratio in Public Schools,secondary,total,49,Turkana
Learner-Classroom Ratio in Public Schools,preprimary_ece,total,175,Turkana
Learner-Classroom Ratio in Public Schools,primary,total,34,Turkana
Learner-Classroom Ratio in Public Schools,secondary,total,53,Turkana
Percentage of students with no access to improved water source,NA,total,38,Turkana
Number of schools with no water source,NA,total,206,Turkana
Students' dropout/Absenteeism during 2022,preprimary_ece,female,304,Turkana
Students' dropout/Absenteeism during 2022,preprimary_ece,male,0,Turkana
Students' dropout/Absenteeism during 2022,preprimary_ece,total,304,Turkana
Students' dropout/Absenteeism during 2022,primary,female,0,Turkana
Students' dropout/Absenteeism during 2022,primary,male,0,Turkana
Students' dropout/Absenteeism during 2022,primary,total,0,Turkana
Students' dropout/Absenteeism during 2022,secondary,female,0,Turkana
Students' dropout/Absenteeism during 2022,secondary,male,530,Turkana
Students' dropout/Absenteeism during 2022,secondary,total,530,Turkana
Net Enrolment Rate (NER),preprimary_ece,female,163.7,Turkana
Net Enrolment Rate (NER),preprimary_ece,male,168.9,Turkana
Net Enrolment Rate (NER),preprimary_ece,total,166.4,Turkana
Net Enrolment Rate (NER),primary,female,52.2,Turkana
Net Enrolment Rate (NER),primary,male,53.7,Turkana
Net Enrolment Rate (NER),primary,total,53,Turkana
Net Enrolment Rate (NER),secondary,female,16.2,Turkana
Net Enrolment Rate (NER),secondary,male,17.1,Turkana
Net Enrolment Rate (NER),secondary,total,16.7,Turkana
Primary-to-Secondary Transition Rate,secondary,female,79,Turkana
Primary-to-Secondary Transition Rate,secondary,male,85.3,Turkana
Primary-to-Secondary Transition Rate,secondary,total,82.3,Turkana
Learner to Toilet Ratio in Public Schools,preprimary_ece,female,176,Turkana
Learner to Toilet Ratio in Public Schools,preprimary_ece,male,187,Turkana
Learner to Toilet Ratio in Public Schools,preprimary_ece,total,181.5,Turkana
Learner to Toilet Ratio in Public Schools,primary,female,65,Turkana
Learner to Toilet Ratio in Public Schools,primary,male,88,Turkana
Learner to Toilet Ratio in Public Schools,primary,total,77,Turkana
Learner to Toilet Ratio in Public Schools,secondary,female,28,Turkana
Learner to Toilet Ratio in Public Schools,secondary,male,40,Turkana
Learner to Toilet Ratio in Public Schools,secondary,total,34,Turkana
county_population,total,female,517384,Turkana
county_population,total,male,505390,Turkana
county_population,total,total,1022773,Turkana
school_age_children,total,female,204247,Turkana
school_age_children,total,male,198968,Turkana
school_age_children,total,total,403215,Turkana
out_of_school_children,preprimary_ece,female,21230,Turkana
out_of_school_children,preprimary_ece,male,22080,Turkana
out_of_school_children,preprimary_ece,total,43310,Turkana
out_of_school_children,primary,female,68540,Turkana
out_of_school_children,primary,male,75980,Turkana
out_of_school_children,primary,total,144520,Turkana
out_of_school_children,secondary,female,27820,Turkana
out_of_school_children,secondary,male,37990,Turkana
out_of_school_children,secondary,total,65810,Turkana
Percentage of Teenage Pregnancy for girls/women aged 15-19 yrs who have ever been pregnant,total,female,0.185,Turkana
GBV: Percentage of girls/women who have experienced physical violence since age 15,total,female,0.424,Turkana
GBV: Percentage of girls/women aged 15-49 yrs who have ever experienced sexual violence,total,female,0.108,Turkana
Number of education Institutions (Public & Private),preprimary_ece,total,312,Wajir
Number of education Institutions (Public & Private),primary,total,312,Wajir
Number of education Institutions (Public & Private),secondary,total,62,Wajir
Gender Parity Index,preprimary_ece,total,0.8,Wajir
Gender Parity Index,primary,total,0.77,Wajir
Gender Parity Index,secondary,total,0.58,Wajir
Learner to teacher Ratio in Public Schools,preprimary_ece,total,58,Wajir
Learner to teacher Ratio in Public Schools,primary,total,80,Wajir
Learner to teacher Ratio in Public Schools,secondary,total,46,Wajir
Learner-Classroom Ratio in Public Schools,preprimary_ece,total,72,Wajir
Learner-Classroom Ratio in Public Schools,primary,total,34,Wajir
Learner-Classroom Ratio in Public Schools,secondary,total,42,Wajir
Percentage of students with no access to improved water source,NA,total,50,Wajir
Number of schools with no water source,NA,total,190,Wajir
Students' dropout/Absenteeism during 2022,preprimary_ece,female,593,Wajir
Students' dropout/Absenteeism during 2022,preprimary_ece,male,862,Wajir
Students' dropout/Absenteeism during 2022,preprimary_ece,total,1455,Wajir
Students' dropout/Absenteeism during 2022,primary,female,2465,Wajir
Students' dropout/Absenteeism during 2022,primary,male,3097,Wajir
Students' dropout/Absenteeism during 2022,primary,total,5562,Wajir
Students' dropout/Absenteeism during 2022,secondary,female,1086,Wajir
Students' dropout/Absenteeism during 2022,secondary,male,1792,Wajir
Students' dropout/Absenteeism during 2022,secondary,total,2878,Wajir
Net Enrolment Rate (NER),preprimary_ece,female,47.1,Wajir
Net Enrolment Rate (NER),preprimary_ece,male,58.2,Wajir
Net Enrolment Rate (NER),preprimary_ece,total,52.7,Wajir
Net Enrolment Rate (NER),primary,female,23.3,Wajir
Net Enrolment Rate (NER),primary,male,25.8,Wajir
Net Enrolment Rate (NER),primary,total,24.6,Wajir
Net Enrolment Rate (NER),secondary,female,13,Wajir
Net Enrolment Rate (NER),secondary,male,15.5,Wajir
Net Enrolment Rate (NER),secondary,total,14.5,Wajir
Primary-to-Secondary Transition Rate,secondary,female,82.2,Wajir
Primary-to-Secondary Transition Rate,secondary,male,84.2,Wajir
Primary-to-Secondary Transition Rate,secondary,total,83.4,Wajir
Learner to Toilet Ratio in Public Schools,preprimary_ece,female,113,Wajir
Learner to Toilet Ratio in Public Schools,preprimary_ece,male,136,Wajir
Learner to Toilet Ratio in Public Schools,preprimary_ece,total,125,Wajir
Learner to Toilet Ratio in Public Schools,primary,female,55,Wajir
Learner to Toilet Ratio in Public Schools,primary,male,72,Wajir
Learner to Toilet Ratio in Public Schools,primary,total,64,Wajir
Learner to Toilet Ratio in Public Schools,secondary,female,28,Wajir
Learner to Toilet Ratio in Public Schools,secondary,male,46,Wajir
Learner to Toilet Ratio in Public Schools,secondary,total,37,Wajir
county_population,total,female,438918,Wajir
county_population,total,male,431718,Wajir
county_population,total,total,870636,Wajir
school_age_children,total,female,174715,Wajir
school_age_children,total,male,172757,Wajir
school_age_children,total,total,347472,Wajir
out_of_school_children,preprimary_ece,female,26160,Wajir
out_of_school_children,preprimary_ece,male,25730,Wajir
out_of_school_children,preprimary_ece,total,51890,Wajir
out_of_school_children,primary,female,70890,Wajir
out_of_school_children,primary,male,81240,Wajir
out_of_school_children,primary,total,152130,Wajir
out_of_school_children,secondary,female,26030,Wajir
out_of_school_children,secondary,male,36490,Wajir
out_of_school_children,secondary,total,62520,Wajir
Percentage of Teenage Pregnancy for girls/women aged 15-19 yrs who have ever been pregnant,total,female,0.108,Wajir
GBV: Percentage of girls/women who have experienced physical violence since age 15,total,female,0.132,Wajir
GBV: Percentage of girls/women aged 15-49 yrs who have ever experienced sexual violence,total,female,0.015,Wajir
Number of education Institutions (Public & Private),preprimary_ece,total,1181,Baringo
Number of education Institutions (Public & Private),primary,total,846,Baringo
Number of education Institutions (Public & Private),secondary,total,183,Baringo
Gender Parity Index,preprimary_ece,total,0.96,Baringo
Gender Parity Index,primary,total,0.94,Baringo
Gender Parity Index,secondary,total,1.01,Baringo
Learner to teacher Ratio in Public Schools,preprimary_ece,total,34,Baringo
Learner to teacher Ratio in Public Schools,primary,total,26,Baringo
Learner to teacher Ratio in Public Schools,secondary,total,23,Baringo
Learner-Classroom Ratio in Public Schools,preprimary_ece,total,35,Baringo
Learner-Classroom Ratio in Public Schools,primary,total,23,Baringo
Learner-Classroom Ratio in Public Schools,secondary,total,37,Baringo
Percentage of students with no access to improved water source,NA,total,49,Baringo
Number of schools with no water source,NA,total,503,Baringo
Students' dropout/Absenteeism during 2022,preprimary_ece,female,1036,Baringo
Students' dropout/Absenteeism during 2022,preprimary_ece,male,77,Baringo
Students' dropout/Absenteeism during 2022,preprimary_ece,total,1113,Baringo
Students' dropout/Absenteeism during 2022,primary,female,579,Baringo
Students' dropout/Absenteeism during 2022,primary,male,1269,Baringo
Students' dropout/Absenteeism during 2022,primary,total,1848,Baringo
Students' dropout/Absenteeism during 2022,secondary,female,32,Baringo
Students' dropout/Absenteeism during 2022,secondary,male,25,Baringo
Students' dropout/Absenteeism during 2022,secondary,total,57,Baringo
Net Enrolment Rate (NER),preprimary_ece,female,133.6,Baringo
Net Enrolment Rate (NER),preprimary_ece,male,130.1,Baringo
Net Enrolment Rate (NER),preprimary_ece,total,131.8,Baringo
Net Enrolment Rate (NER),primary,female,77.7,Baringo
Net Enrolment Rate (NER),primary,male,78.8,Baringo
Net Enrolment Rate (NER),primary,total,78.3,Baringo
Net Enrolment Rate (NER),secondary,female,55.3,Baringo
Net Enrolment Rate (NER),secondary,male,49.5,Baringo
Net Enrolment Rate (NER),secondary,total,52.2,Baringo
Primary-to-Secondary Transition Rate,secondary,female,86.8,Baringo
Primary-to-Secondary Transition Rate,secondary,male,86,Baringo
Primary-to-Secondary Transition Rate,secondary,total,86.4,Baringo
Learner to Toilet Ratio in Public Schools,preprimary_ece,female,32,Baringo
Learner to Toilet Ratio in Public Schools,preprimary_ece,male,37,Baringo
Learner to Toilet Ratio in Public Schools,preprimary_ece,total,35,Baringo
Learner to Toilet Ratio in Public Schools,primary,female,27,Baringo
Learner to Toilet Ratio in Public Schools,primary,male,32,Baringo
Learner to Toilet Ratio in Public Schools,primary,total,30,Baringo
Learner to Toilet Ratio in Public Schools,secondary,female,17,Baringo
Learner to Toilet Ratio in Public Schools,secondary,male,20,Baringo
Learner to Toilet Ratio in Public Schools,secondary,total,19,Baringo
county_population,total,female,371883,Baringo
county_population,total,male,361450,Baringo
county_population,total,total,733333,Baringo
school_age_children,total,female,136616,Baringo
school_age_children,total,male,133304,Baringo
school_age_children,total,total,269920,Baringo
out_of_school_children,preprimary_ece,female,6510,Baringo
out_of_school_children,preprimary_ece,male,7260,Baringo
out_of_school_children,preprimary_ece,total,13770,Baringo
out_of_school_children,primary,female,16030,Baringo
out_of_school_children,primary,male,18970,Baringo
out_of_school_children,primary,total,35000,Baringo
out_of_school_children,secondary,female,6880,Baringo
out_of_school_children,secondary,male,8760,Baringo
out_of_school_children,secondary,total,15640,Baringo
Percentage of Teenage Pregnancy for girls/women aged 15-19 yrs who have ever been pregnant,total,female,0.203,Baringo
GBV: Percentage of girls/women who have experienced physical violence since age 15,total,female,0.379,Baringo
GBV: Percentage of girls/women aged 15-49 yrs who have ever experienced sexual violence,total,female,0.084,Baringo
Number of education Institutions (Public & Private),preprimary_ece,total,410,Garissa
Number of education Institutions (Public & Private),primary,total,322,Garissa
Number of education Institutions (Public & Private),secondary,total,68,Garissa
Gender Parity Index,preprimary_ece,total,0.81,Garissa
Gender Parity Index,primary,total,0.73,Garissa
Gender Parity Index,secondary,total,0.68,Garissa
Learner to teacher Ratio in Public Schools,preprimary_ece,total,103,Garissa
Learner to teacher Ratio in Public Schools,primary,total,81,Garissa
Learner to teacher Ratio in Public Schools,secondary,total,30,Garissa
Learner-Classroom Ratio in Public Schools,preprimary_ece,total,48,Garissa
Learner-Classroom Ratio in Public Schools,primary,total,33,Garissa
Learner-Classroom Ratio in Public Schools,secondary,total,35,Garissa
Percentage of students with no access to improved water source,NA,total,40,Garissa
Number of schools with no water source,NA,total,126,Garissa
Students' dropout/Absenteeism during 2022,preprimary_ece,female,221,Garissa
Students' dropout/Absenteeism during 2022,preprimary_ece,male,60,Garissa
Students' dropout/Absenteeism during 2022,preprimary_ece,total,281,Garissa
Students' dropout/Absenteeism during 2022,primary,female,299,Garissa
Students' dropout/Absenteeism during 2022,primary,male,401,Garissa
Students' dropout/Absenteeism during 2022,primary,total,700,Garissa
Students' dropout/Absenteeism during 2022,secondary,female,79,Garissa
Students' dropout/Absenteeism during 2022,secondary,male,106,Garissa
Students' dropout/Absenteeism during 2022,secondary,total,185,Garissa
Net Enrolment Rate (NER),preprimary_ece,female,52.7,Garissa
Net Enrolment Rate (NER),preprimary_ece,male,60.1,Garissa
Net Enrolment Rate (NER),preprimary_ece,total,56.5,Garissa
Net Enrolment Rate (NER),primary,female,25.6,Garissa
Net Enrolment Rate (NER),primary,male,27.6,Garissa
